mols,atom_index,y_true,prediction,prediction_binary,fame_score,shannon_entropy,som_score,som_score_binary
12544,1,0,0.264,0,0.6495726495726495,0.8327226374934938,0.057754,0
12544,2,0,0.236,0,0.75,0.7883249003933804,0.539711,1
12544,3,0,0.132,0,0.6666666666666666,0.5628977911449632,0.966079,1
12544,4,0,0.004,0,0.7692307692307693,0.0376223603222784,0.37722,0
12544,5,0,0.004,0,0.7692307692307693,0.0376223603222784,0.397252,0
12544,6,0,0.092,0,0.6605392156862745,0.443110558244691,0.529782,1
12544,7,0,0.0,0,0.6666666666666666,0.0,0.001495,0
12544,8,0,0.168,0,0.7952380952380954,0.6531091121418667,0.000561,0
12544,9,0,0.028,0,0.6936274509803922,0.1842605933396551,0.000983,0
12544,10,0,0.068,0,0.7638888888888888,0.3584153246392749,0.001582,0
12544,11,0,0.02,0,0.6813186813186815,0.1414405425418206,0.000659,0
12544,12,0,0.132,0,0.6793939393939393,0.5628977911449632,0.00268,0
12544,13,0,0.064,0,0.7710067710067708,0.3431229071320205,0.002141,0
12544,14,0,0.064,0,0.7388167388167388,0.3431229071320205,0.000884,0
12544,15,0,0.132,0,0.7222222222222222,0.5628977911449632,0.00263,0
12544,16,0,0.008,0,0.7213716108452951,0.0672215447583068,0.004776,0
12544,17,0,0.008,0,0.7170426065162907,0.0672215447583068,0.014334,0
12544,18,0,0.044,0,0.6661616161616162,0.2603406250124504,0.022606,0
12544,19,0,0.084,0,0.6875,0.4161189512518705,0.095591,0
12544,20,1,0.044,0,0.699498746867168,0.2603406250124504,0.086821,0
12544,21,1,0.032,0,0.6888888888888888,0.2043246709802796,0.505417,1
12544,22,1,0.504,1,0.8069444444444445,0.9999538332662392,0.546796,1
12544,23,1,0.012,0,0.8888888888888888,0.0937779098477716,0.011304,0
12544,24,1,0.06,0,0.8888888888888888,0.3274449191544763,0.311511,0
12544,25,0,0.076,0,1.0,0.3879256793719373,0.241055,0
12544,26,0,0.076,0,1.0,0.3879256793719373,0.243433,0
12544,27,0,0.028,0,0.6606719367588932,0.1842605933396551,0.003736,0
12544,28,0,0.02,0,0.699498746867168,0.1414405425418206,0.028441,0
12544,29,0,0.012,0,0.8166666666666668,0.0937779098477716,0.07247,0
12544,30,0,0.104,0,0.8631578947368421,0.4815485438118001,0.044365,0
12544,31,0,0.008,0,0.888888888888889,0.0672215447583068,0.010757,0
12544,32,0,0.076,0,0.65,0.3879256793719373,0.003388,0
14850,1,1,0.152,0,0.5952380952380952,0.6148227571490692,0.253567,0
14850,2,1,0.324,1,0.6491228070175438,0.908678384800712,0.169252,0
14850,3,0,0.016,0,0.6666666666666666,0.118350011408275,0.016722,0
14850,4,0,0.16,0,0.5937761069340017,0.6343095546405662,0.01826,0
14850,5,0,0.092,0,0.6446608946608947,0.443110558244691,0.044142,0
14850,6,0,0.096,0,0.6243271221532091,0.4561861025695263,0.105236,0
14850,7,0,0.14,0,0.6258052292535051,0.584238811642856,0.24946,0
14850,8,0,0.108,0,0.6845627139744787,0.4938537236995206,0.296127,0
14850,9,0,0.016,0,0.7606837606837606,0.118350011408275,0.113726,0
14850,10,0,0.12,0,0.7215997510115159,0.5293608652873644,0.137592,0
14850,11,0,0.192,0,0.6681651681651681,0.7056366064601749,0.261857,0
14850,12,0,0.024,0,0.7745098039215685,0.1633455431834023,0.117572,0
14850,13,0,0.028,0,0.6507936507936508,0.1842605933396551,0.017867,0
14850,14,0,0.036,0,0.7596491228070175,0.2236416644844808,0.004067,0
14850,15,0,0.044,0,0.8240740740740741,0.2603406250124504,0.009049,0
14850,16,0,0.028,0,0.7948717948717948,0.1842605933396551,0.027055,0
14850,17,0,0.048,0,0.7444444444444445,0.2778395739583094,0.00122,0
14850,18,0,0.028,0,0.6840579710144926,0.1842605933396551,0.00279,0
14850,19,0,0.028,0,0.6212121212121212,0.1842605933396551,0.041152,0
14850,20,0,0.068,0,0.6226475279106857,0.3584153246392749,0.029076,0
15930,1,0,0.284,0,0.7059314954051796,0.8608440062015497,0.326312,0
15930,2,0,0.152,0,0.6613965744400527,0.6148227571490692,0.372698,0
15930,3,0,0.02,0,0.7398205659075224,0.1414405425418206,0.451322,0
15930,4,0,0.016,0,0.7894736842105262,0.118350011408275,0.075122,0
15930,5,0,0.052,0,0.8000000000000002,0.2948328193632007,0.050623,0
15930,6,1,0.048,0,0.8333333333333334,0.2778395739583094,0.25264,0
15930,7,1,0.004,0,1.0,0.0376223603222784,0.182588,0
15930,8,0,0.052,0,0.8000000000000002,0.2948328193632007,0.016323,0
15930,9,0,0.016,0,0.7894736842105262,0.118350011408275,0.002011,0
15930,10,0,0.004,0,0.7714285714285714,0.0376223603222784,0.000954,0
15930,11,0,0.004,0,0.8333333333333334,0.0376223603222784,0.000393,0
15930,12,0,0.052,0,0.8000000000000002,0.2948328193632007,0.002723,0
15930,13,0,0.056,0,0.7261904761904763,0.3113573704292831,0.008867,0
15930,14,0,0.02,0,0.7549019607843137,0.1414405425418206,0.016605,0
15930,15,0,0.008,0,0.8333333333333334,0.0672215447583068,0.006926,0
15930,16,0,0.164,0,0.6666666666666666,0.6437935214851034,0.002131,0
15930,17,0,0.112,0,0.7222222222222222,0.5059192440727412,0.023352,0
15930,18,0,0.284,0,0.6037037037037037,0.8608440062015497,0.138343,0
15930,19,0,0.188,0,0.6614035087719299,0.697268815792328,0.002488,0
15930,20,0,0.124,0,0.6426767676767676,0.5407504779634867,0.004145,0
15976,1,0,0.04,0,0.7156177156177156,0.2422921890824148,0.388868,0
15976,2,1,0.208,0,0.6587301587301587,0.737642380185689,0.824256,1
15976,3,1,0.2,0,0.6752136752136751,0.7219280948873623,0.519784,1
15976,4,0,0.448,1,0.6909090909090909,0.992183779438731,0.053004,0
15976,5,0,0.0,0,0.7368421052631579,0.0,0.038728,0
15976,6,0,0.004,0,0.7368421052631579,0.0376223603222784,0.008018,0
15976,7,0,0.004,0,0.7195767195767195,0.0376223603222784,0.002426,0
15976,8,0,0.012,0,0.7261335156071999,0.0937779098477716,0.000501,0
15976,9,0,0.012,0,0.7181818181818181,0.0937779098477716,0.005161,0
15976,10,0,0.008,0,0.7376048817696415,0.0672215447583068,0.00145,0
15976,11,0,0.164,0,0.6515151515151515,0.6437935214851034,0.001138,0
15976,12,0,0.128,0,0.8082788671023966,0.5519275534566073,0.007581,0
15976,13,0,0.0,0,0.733652312599681,0.0,0.026202,0
15976,14,0,0.004,0,0.7873015873015873,0.0376223603222784,0.342773,0
15976,15,0,0.008,0,0.8095238095238096,0.0672215447583068,0.01002,0
15976,16,0,0.012,0,0.7166305916305916,0.0937779098477716,0.007988,0
15976,17,0,0.164,0,0.699498746867168,0.6437935214851034,0.019093,0
15976,18,0,0.008,0,0.8125,0.0672215447583068,0.06493,0
15976,19,0,0.02,0,0.8571428571428571,0.1414405425418206,0.324498,0
15976,20,0,0.072,0,0.8461538461538461,0.3733433210798535,0.00086,0
15976,21,0,0.152,0,0.906060606060606,0.6148227571490692,0.063032,0
15976,22,0,0.0,0,0.9629629629629628,0.0,0.330906,0
15976,23,0,0.084,0,0.8498168498168498,0.4161189512518705,0.01704,0
15976,24,0,0.068,0,0.8571428571428571,0.3584153246392749,0.006833,0
